category,town,name,url,,,live_on_site
Food & Drink,Ann Arbor,Afternoon Delight,https://www.afternoondelightcafe.com/specials/,,,TRUE
Food & Drink,Ann Arbor,Angelo's,https://www.angelosa2.com/store/gift-cards/,,,TRUE
Food & Drink,Ann Arbor,Arbor Brewing Co.,https://arborbrewing.com/contact/,,,TRUE
Food & Drink,Ann Arbor,Ashley's,http://www.ashleys.com/newsite/#!/store,,,TRUE
Food & Drink,Ann Arbor,Avalon Cafe & Kitchen,https://squareup.com/store/avalon-international-breads/,,,TRUE
Food & Drink,Ann Arbor,Aventura,https://www.savcohospitality.com/gift-cards,,,TRUE
Food & Drink,Ann Arbor,Bar Louie,https://www.barlouie.com/gift-cards,,,TRUE
Food & Drink,Ann Arbor,Barry Bagels,https://barry-gear.myshopify.com/,,,TRUE
Food & Drink,Ann Arbor,Bearclaw Coffee Co.,https://www.bearclawcoffee.com/online-store,,,TRUE
Food & Drink,Ann Arbor,Biercamp,https://squareup.com/gift/1S9HKPQ7A1R3S/order,,,TRUE
Food & Drink,Ann Arbor,Black Diesel Coffee,https://blackdieselcoffee.com/bdc-shop/,,,TRUE
Food & Drink,Ann Arbor,Black Pearl Ann Arbor,https://www.blackpearlannarbor.com/home?rq=gift%20card,,,TRUE
Food & Drink,Ann Arbor,Blank Slate Creamery,https://squareup.com/gift/9QFFCPCZVBV9Q/order,,,TRUE
Food & Drink,Ann Arbor,Blue Llama Jazz Club,https://www.bluellamaclub.com/store/,,,TRUE
Food & Drink,Ann Arbor,Blom Meadworks,http://www.drinkblom.com/shop,,,TRUE
Food & Drink,Ann Arbor,Blue Nile Ethiopian Restaurant,http://www.bluenilemi.com/bluenile/27/content.html,,,TRUE
Food & Drink,Ann Arbor,Blue Tractor BBQ & Brewery,https://mission86.worldsecuresystems.com/bta/a2/gift-card,,,TRUE
Food & Drink,Ann Arbor,BTB Burrito,https://www.toasttab.com/btbburrito/giftcards,,,TRUE
Food & Drink,Ann Arbor,Cardamom,http://www.cardamoma2.com/gift-cards.html,,,TRUE
Food & Drink,Ann Arbor,Carson's American Bistro,http://carsonsamericanbistro.com/giftcards/,,,TRUE
Food & Drink,Ann Arbor,Chop House,https://thechophouseannarbor.com/giftcards/,,,TRUE
Food & Drink,Ann Arbor,Comet Coffee,https://mkt.com/comet-coffee,,,TRUE
Food & Drink,Ann Arbor,Cottage Inn Pizza,https://cottageinn.com/product/gift-card/,,,TRUE
Food & Drink,Ann Arbor,Detroit Street Filling Station,https://thelunchrooma2.com/gift-cards-2,,,TRUE
Food & Drink,Ann Arbor,DiBella's Subs,https://www.dibellas.com/our-story#giftcards,,,TRUE
Food & Drink,Ann Arbor,Everest Sherpa,https://www.everestsherparestaurant.com/gift-card,,,TRUE
Food & Drink,Ann Arbor,Frita Batidos,https://squareup.com/gift/T2B8FSYJSAZNF/order,,,TRUE
Food & Drink,Ann Arbor,Grand Traverse Pie Co.,https://gtpie.com/pie-dough-club/about-dough-card/,,,TRUE
Food & Drink,Ann Arbor,Grange Kitchen & Bar,https://squareup.com/gift/VVVSEGX08KAD3/order,,,TRUE
Food & Drink,Ann Arbor,Gratzi,http://gratzirestaurant.com/giftcards/,,,TRUE
Food & Drink,Ann Arbor,Grizzly Peak Brewing Co.,https://www.grizzlypeak.net/gift-cards,,,TRUE
Food & Drink,Ann Arbor,Homes Brewery,http://www.homesbrewery.com/shop,,,TRUE
Food & Drink,Ann Arbor,Hopcat Ann Arbor,https://hopcat.myguestaccount.com/guest/egift,,,TRUE
Food & Drink,Ann Arbor,Isalita,https://www.toasttab.com/isalita-cantina/giftcards,,,TRUE
Food & Drink,Ann Arbor|Dearborn|Detroit|Dexter|Grand Rapids|Royal Oak|Traverse City,Jolly Pumpkin,https://nubco.worldsecuresystems.com/jp/GiftCards,,,TRUE
Food & Drink,Ann Arbor,Knight's Steakhouse,https://knightsrestaurants.com/gift-cards,,,TRUE
Food & Drink,Ann Arbor,La Dolce Vita,http://thechophouseannarbor.com/giftcards/,,,TRUE
Food & Drink,Ann Arbor,Logan Restaurant,http://logan-restaurant.com/gift-certificates,,,TRUE
Food & Drink,Ann Arbor,Mani Osteria & Bar,https://www.toasttab.com/mani-osteria-bar/giftcards,,,TRUE
Food & Drink,Ann Arbor,Mikette Bistro,http://www.mikettea2.com/gift-cards,,,TRUE
Food & Drink,Ann Arbor,Miss Kim,https://squareup.com/gift/3HJRS5Y1XNDHM/order,,,TRUE
Food & Drink,Ann Arbor,Monahan's Seafood Market,https://monahansseafood.com/shop/store/,,,TRUE
Food & Drink,Ann Arbor,Old Town Tavern,http://oldtownaa.com/shop/,,,TRUE
